---,PartID,DisplayName,Description,Category,Rarity,LevelRequirement,UnlockCost,bUnlockedByDefault,ThrustPower,MaxVelocity,RotationSpeed,Acceleration,HullIntegrity,ShieldStrength,WeaponDamage,EnergyCapacity,EnergyRegenRate,Mass,PartMesh,Icon
# ENGINE PARTS (15 total)
shield_temporal,shield_temporal,NSLOCTEXT("","shield_temporal_name","Temporal Shield"),NSLOCTEXT("","shield_temporal_desc","Rewinds damage before it occurs."),Shield,Legendary,36,140000,false,0,0.3,0,0,200,1500,0,250,100,150,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Shield_Temporal
shield_infinity,shield_infinity,NSLOCTEXT("","shield_infinity_name","Infinity Field"),NSLOCTEXT("","shield_infinity_desc","Perfect protection. Cannot be penetrated."),Shield,Legendary,40,300000,false,0,0.5,0.2,0,500,5000,0,500,200,140,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Shield_Infinity
# UTILITY PARTS (10 total)
utility_scanner,utility_scanner,NSLOCTEXT("","utility_scanner_name","Basic Scanner"),NSLOCTEXT("","utility_scanner_desc","Detects nearby objects and threats."),Utility,Common,1,0,true,0,0,0,0,0,0,0,10,2,50,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Utility_Scanner
utility_ecm,utility_ecm,NSLOCTEXT("","utility_ecm_name","ECM Suite"),NSLOCTEXT("","utility_ecm_desc","Electronic countermeasures and jamming."),Utility,Common,6,1500,false,0,0,0,0,20,20,0,15,3,80,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Utility_ECM
utility_cloaking,utility_cloaking,NSLOCTEXT("","utility_cloaking_name","Cloaking Device"),NSLOCTEXT("","utility_cloaking_desc","Become invisible to sensors."),Utility,Uncommon,11,5000,false,0,0,0,0,0,50,0,40,10,120,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Utility_Cloak
utility_tractor,utility_tractor,NSLOCTEXT("","utility_tractor_name","Tractor Beam"),NSLOCTEXT("","utility_tractor_desc","Manipulate objects at range."),Utility,Uncommon,13,7000,false,0,0,0,0,0,0,0,30,8,150,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Utility_Tractor
utility_warp_disruptor,utility_warp_disruptor,NSLOCTEXT("","utility_warp_name","Warp Disruptor"),NSLOCTEXT("","utility_warp_desc","Prevents enemy warp escapes."),Utility,Rare,17,12000,false,0,0,0,0,0,0,0.5,50,15,140,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Utility_Warp
utility_repair_drones,utility_repair_drones,NSLOCTEXT("","utility_repair_name","Repair Drones"),NSLOCTEXT("","utility_repair_desc","Automated hull repair systems."),Utility,Rare,20,18000,false,0,0,0,0,100,0,0,40,20,180,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Utility_Repair
utility_teleporter,utility_teleporter,NSLOCTEXT("","utility_teleporter_name","Teleporter"),NSLOCTEXT("","utility_teleporter_desc","Short-range teleportation system."),Utility,Epic,25,40000,false,0,0.2,0.3,0,0,100,0,80,25,160,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Utility_Teleport
utility_reality_anchor,utility_reality_anchor,NSLOCTEXT("","utility_reality_anchor_name","Reality Anchor"),NSLOCTEXT("","utility_reality_anchor_desc","Stabilizes local reality against anomalies."),Utility,Epic,28,60000,false,0,0.3,0.2,0,150,200,0,100,30,140,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Utility_Reality
utility_time_dilation,utility_time_dilation,NSLOCTEXT("","utility_time_name","Time Dilation Field"),NSLOCTEXT("","utility_time_desc","Slows time around the ship."),Utility,Legendary,34,120000,false,0,0.5,0.5,0.5,200,300,1.0,150,50,130,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Utility_Time
utility_omnipotence,utility_omnipotence,NSLOCTEXT("","utility_omni_name","Omnipotence Core"),NSLOCTEXT("","utility_omni_desc","Ultimate power over reality itself."),Utility,Legendary,40,500000,false,1.0,1.0,1.0,1.0,1000,1000,5.0,500,100,100,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Utility_Omni
